Unnamed: 0,message,author,time_text,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
38098,ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚ðŸ§‚,username@oyJyoeyJoe,2:56:12,,,,,,
38099,MAGGGAAAAA!!!,username@pd s tSiCS,2:56:12,,,,,,
38100,THE PEOPLE'S PRESIDENT; DONALD J. TRUMP,username@eeKieatKtt,2:56:12,,,,,,
38101,Let's GOOOOOOO,username@wXlA7wyXX7,2:56:16,,,,,,
38102,biden willl crush you,username@an r0Ã¼i yr,2:56:16,,,,,,
38103,@June Yang THANK YOU !!,username@C P030C008,2:56:16,,,,,,
38104,TRUMP 2020!,username@ TsnT r aa,2:56:17,,,,,,
38105,TRUMP 2020,username@ EnFeinaia,2:56:17,,,,,,
38106,YMCA BABY,username@ adhSmcdSS,2:56:17,,,,,,
38107,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:17,,,,,,
38108,"CAREFREE OBSERVATORY â¤â¤â¤â¤'S Pesident Trump! Subscribe ,Right Side Broadcasting Network THANK YOU for all the Hard Work You Do. VOTE TOMARROW SOLID RED, PLEASE! GOD BLESS THE UNITED STATES OF AMERICA!",username@TATBAEBRAR,2:56:17,,,,,,
38109,ðŸ•ºðŸ•ºðŸ•º,username@o Tuuuoro,2:56:17,,,,,,
38110,WIN WIN WIN WIN WITH GOD's HELP & YOUR VOTE! MAKE A RED SUNAMI FOR TRUMP & PENCE & JAMES!ðŸ‘€ðŸ‘€ðŸ‘€ðŸ‘€ðŸ˜ðŸ˜,username@vrJe meLmJ,2:56:17,,,,,,
38111,lets gooooo,username@oeeg''Asoo,2:56:18,,,,,,
38112,LETS GO!!!!!!!!,username@erfsPuufuo,2:56:18,,,,,,
38113,YOUNG MAN DANCE DANCE DANCE,username@KnaoMssssn,2:56:18,,,,,,
38114,"the best will start tomorrow morning,...the big red wave will arrive.!!!",username@ gditn iEo,2:56:19,,,,,,
38115,What an amazing President Trump is and will continue to be!,username@khghlsaand,2:56:19,,,,,,
38116,MAGAAAA,username@nbbobNNnbX,2:56:19,,,,,,
38117,DANCA DANCA DANCA DANCA HAUAHUAHAUHAUAHAU,username@titaataaaM,2:56:19,,,,,,
38118,Love Trump,username@ratiTaar i,2:56:19,,,,,,
38119,WE WANNA HEAR YMCA,username@e11RReeddR,2:56:20,,,,,,
38120,"CAREFREE OBSERVATORY â¤â¤â¤â¤'S Pesident Trump! Subscribe ,Right Side Broadcasting Network THANK YOU for all the Hard Work You Do. VOTE TOMARROW SOLID RED, PLEASE! GOD BLESS THE UNITED STATES OF AMERICA!",username@TATBAEBRAR,2:56:20,,,,,,
38121,YMCA,username@ulPeeEuEET,2:56:20,,,,,,
38122,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:20,,,,,,
38123,Veterans for Trump!,username@wondlnnuPa,2:56:20,,,,,,
38124,JOHN 3:16,username@aaynaahyLa,2:56:20,,,,,,
38125,Wienna is under terror attack,username@anoraiaaMj,2:56:20,,,,,,
38126,Trump Said JeSus is the Boss ANd We Need His Help ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™,username@lDlnnCDorC,2:56:21,,,,,,
38127,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:21,,,,,,
38128,THANKS #RSBN,username@AnnAmipAtn,2:56:21,,,,,,
38129,BYE COMMUNIST TROLLS,username@arLaDaDD..,2:56:21,,,,,,
38130,Go out and vote:_RSBNDJT:,username@ minirmSr,2:56:21,,,,,,
38131,RACHITT CARDI B FOR BIDEN !!,username@aBaraa h a,2:56:21,,,,,,
38132,ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥MAGAðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥ðŸŸ¥,username@a Lykmannn,2:56:22,,,,,,
38133,DADDY,username@Hb  bobobk,2:56:22,,,,,,
38134,GREATEST PRESIDENT EVER!!! HARDWORKING PRESIDENT!!! WHAT A ROLE MODEL FOR ALL AMERICANS!!!,username@LisLeie EE,2:56:22,,,,,,
38135,Thank you @TOM NGUYEN,username@rQrQi Qirr,2:56:22,,,,,,
38136,ROCKETðŸš€MAN 4 TRUMP:_RSBNTRUMP:,username@SMoMSAoGAM,2:56:23,,,,,,
38137,ðŸŽµðŸŽ¶ðŸŽµðŸŽ¶ðŸŽµðŸŽ¶,username@leaocaslsl,2:56:23,,,,,,
38138,â¤ðŸ§¡ðŸ’›ðŸ’šðŸ’™ðŸ’œ,username@ab Riz zia,2:56:23,,,,,,
38139,PRAY PRAY PRAY FOR A TRUMP WIN!!!,username@ielgelTEer,2:56:23,,,,,,
38140,YYYYMMMCCCAAAA,username@331Mii3aii,2:56:24,,,,,,
38141,ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥,username@RRs HssR,2:56:24,,,,,,
38142,ðŸ‘‹ðŸ‘‹ðŸ‘‹ðŸ‘‹ðŸ‘‹ðŸ‘‹ðŸ‘‹ðŸ‘‹ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯ðŸ’¯ðŸ‘½ðŸ‘½ðŸ‘½,username@ahRnamamhn,2:56:24,,,,,,
38143,MACHO MACHo TRUMP,username@ersgrrrooe,2:56:24,,,,,,
38144,WHOLE WORLD & UNIVERSE FOR TRUMP ðŸ’«ðŸ’žðŸ’«ðŸŒŽðŸ’«ðŸ’žðŸ’«ðŸŒðŸ’«ðŸ’žðŸ’«ðŸŒðŸ’«ðŸ’žðŸ’«ðŸ™ŒðŸŒžâ˜®ðŸŒžðŸ™ðŸ’–ðŸ™,username@xo0in0len7,2:56:24,,,,,,
38145,Biden Harris!!!!!!,username@ou ayyy am,2:56:24,,,,,,
38146,LOVE FOR PRESIDENT TRUMP â¤ â¤ â¤,username@ L  LLLLPP,2:56:24,,,,,,
38147,Build MORE wall!!!!!!,username@ tl oLLfLl,2:56:24,,,,,,
38148,Fukk trump,username@kauua ahua,2:56:24,,,,,,
38149,TRUMP WINNING WINNING WINNING. BIDEN WHINING WHINING WHINING,username@ yiPiai ni,2:56:25,,,,,,
38150,:_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC::_RSBNRNC:,username@syneeDnRai,2:56:25,,,,,,
38151,:_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO::_RSBNLOGO:,username@Tnoanornnn,2:56:25,,,,,,
38152,BIDEN2020,username@MeGdGeadee,2:56:25,,,,,,
38153,Sociopaths for Biden/Harris 2020,username@l olabiaFr,2:56:26,,,,,,
38154,America is tired of Bejing Wolfs in Democrat clothings. Trump 2020.,username@MUMYUNMN,2:56:26,,,,,,
38155,BYE BYE-DEN RED wave is coming,username@TTelelT Tl,2:56:26,,,,,,
38156,Lets go trump!!!,username@oDs iio ir,2:56:26,,,,,,
38157,MAGA President Super Trump!!!,username@ ollioeoye,2:56:26,,,,,,
38158,THANKS RSBN,username@hnoeknokah,2:56:26,,,,,,
38159,LOVE YOU TRUMPPPP,username@nioiBltiB,2:56:26,,,,,,
38160,love trump,username@BB B   B,2:56:26,,,,,,
38161,Trump 2020,username@aavhad aha,2:56:27,,,,,,
38162,":_RSBNUSA2:MAKE AMERICA GREAT AGAIN, AGAIN!:_RSBNUSA2:",username@FFdiFieidi,2:56:27,,,,,,
38163,Love it,username@VPamceaaVa,2:56:28,,,,,,
38164,Itâ€™s cool,username@lcicin hKg,2:56:28,,,,,,
38165,MAGA,username@i iaT mtia,2:56:28,,,,,,
38166,Love You Trumpâ¤â¤â¤â¤â¤,username@bbAybyRboo,2:56:28,,,,,,
38167,THAT WAS AMAZING,username@yyrp2gyly5,2:56:28,,,,,,
38168,vienna??,username@kaikiaakkm,2:56:29,,,,,,
38169,Trump nation Florida,username@orirRRxaRr,2:56:29,,,,,,
38170,MADE IN CHINA ðŸ’²HUNTER/BIDEN,username@dioBrirBBB,2:56:29,,1,,1,,
38171,"PA IS A MUST TO WIN STATE, MASSIVE VOTERS TURNOUT FOR ""PA"" IS A MUST",username@yhojyj  nh,2:56:29,,,,,,
38172,BIDEN IS GOING TO LOOSE,username@TrtttPoaax,2:56:29,,,,,,
38173,Yes we are!!!!! Thank you,username@ oberabaib,2:56:29,,,,,,
38174,I LOVE THIS CHAT,username@GusJJri ss,2:56:29,,,,,,
38175,TRUMP 2020,username@Hbwtw htoo,2:56:29,,,,,,
38176,Trump2020! 2024! 2028!,username@o onnddero,2:56:29,,,,,,
38177,@TOM NGUYEN THANK YOU PATRIOT!,username@C P030C008,2:56:30,,,,,,
38178,*** THANK YOU SECRET SERVICE ***,username@GCCoCCoGfC,2:56:30,,,,,,
38179,NO TO MARXISM = VOTE RED,username@nJ nhnhJJn,2:56:30,,,,,,
38180,ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»,username@iM nMaa ir,2:56:30,,,,,,
38181,NEW MEXICO FOR TRUMP!!!!!!,username@oootnep8oZ,2:56:30,,,,,,
38182,MAGA!!!!!!!!!!!!!! 2 more!!!!!,username@lllilieezr,2:56:31,,,,,,
38183,MAGAA,username@ehChaeCCwa,2:56:31,,,,,,
38184,ðŸ“¢ LETS GO MICHIGAN â€¼,username@lu yPuPP a,2:56:32,,,,,,
38185,VOTE â¤,username@MMT  TM TM,2:56:35,,,,,,
38186,GO TRUMP Brazil needs you,username@Mlasnisnss,2:56:35,,,,,,
38187,":_RSBNUSA2:MAKE AMERICA GREAT AGAIN, AGAIN!:_RSBNUSA2:",username@FFdiFieidi,2:56:36,,,,,,
38188,ðŸ˜ŽðŸ‘ŒðŸ˜ŽðŸ‘ŒðŸ˜Ž,username@dapaanam r,2:56:36,,,,,,
38189,WE LOVE YOU PRESIDENT TRUMP:_RSBNPOFLOTUS::_RSBNPOFLOTUS::_RSBNPOFLOTUS::_RSBNUSA::_RSBNUSA::_RSBNUSA:,username@uuooh n  l,2:56:36,,,,,,
38190,YMCA ðŸ•º YMCA ðŸ’ƒ YMCA,username@nOm yRnymR,2:56:36,,,,,,
38191,WE WILL MAKE AMERICA GREAT AGAIN!!!!! TRUMP 2020,username@DuueplpyDl,2:56:36,,,,,,
38192,californis is red,username@aDDDDDavvD,2:56:36,,,,,,
38193,Amazing President!!!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,username@anyf fiofV,2:56:36,,,,,,
38194,YES SIR,username@y reayrooo,2:56:37,,,,,,
38195,VOTE VOTE VOTE,username@Duukukekkk,2:56:37,,,,,,
38196,I love you President Trump.,username@nmA Aaoo m,2:56:37,,,,,,
38197,Trump 2020,username@rpilpyrBal,2:56:37,,,,,,
38198,â¤â¤â¤â¤ALL 50 STATES REDâ¤â¤â¤â¤A REALITY WITHOUT CHEAT,username@t oPsootPP,2:56:37,,,,,,
38199,His supporters act like this a soccer game or something,username@isilueAilJ,2:56:37,,,,,,
38200,TRUMP VIDEOS OF SLEEPY JOE CUTTING SOCIAL SECURITY AND MEDICARE,username@nwViVdEaVE,2:56:37,,,,,,
38201,TRUMP TRUMP TRUMP! â¤,username@hscyrshyyb,2:56:37,,,,,,
38202,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:38,,,,,,
38203,VOTE IN PERSON â¤ï¸TRUMP IS WINNINGâ¤ â¤ VOTE ï¸DONALD J TRUMPâ¤ â¤ï¸NO LOCKDOWNSâ¤ â¤JOBSâ¤ â¤LAW & ORDERâ¤ AMERICA FIRST â¤ PEACE THROUGH STRENGTH â¤ NO MORE WARS â¤ PEACE â¤ THE BEST IS YET TO COME â¤,username@PnPiiD ela,2:56:38,,,,,,
38204,LOVE YOU MR PRESIDENT! BEST PREZ EVER!!,username@aiakiiBkaa,2:56:38,,,,,,
38205,`,username@bboRooRboo,2:56:38,,,,,,
38206,My grandchildren voted this year first time for Trump ðŸ‘ðŸ‘ðŸ‘ðŸ‘â¤ï¸â¤ï¸â¤ï¸â¤ï¸,username@xanaaaBxxa,2:56:38,,,,,,
38207,Trump!!!!! â¤ï¸Trump!!!!! â™¥ï¸Trump!!!!! â™¥ï¸Trump!!!!! â¤ï¸Trump!!!!! â¤ï¸Trump!!!!!,username@ hd.hodor,2:56:38,,,,,,
38208,â¤â¤MILLENNIALS FOR TRUMP!!!!!!â¤â¤,username@JJJJJJJJJJ,2:56:39,,,,,,
38209,NEW ZEALAND FOR DRAIN THE SWAMP!!!,username@lmSDnmnyuD,2:56:39,,,,,,
38210,"God saw that our nation was in trouble, that the Marxists & Communists were gathering outside our gates, so he told a man named Donald J. Trump to run for president.",username@vvaseueJvo,2:56:39,,,,,,
38211,Trump MAGA 2020ðŸ’ªðŸ’ªðŸ’ªðŸ’ª,username@aaaTTmTTTT,2:56:39,,,,,,
38212,"God bless America, vote Trump, save the west, save the world ðŸŒŽ ðŸ™",username@Deeeohegpe,2:56:40,,,,,,
38213,vote like your freedom depends on it cause it does,username@rrsmtotmro,2:56:40,,,,,,
38214,"RED WAVE IS COMING,,, TRUMP 2020",username@caaeMeraaa,2:56:40,,,,,,
38215,TRUMP DANCE MAGA,username@ y9rgr yt1,2:56:40,,,,,,
38216,WE THE PEOPLE OF TEXAS ARE VOTING FOR TRUMP,username@ltiolllHto,2:56:40,,,,,,
38217,roll tide,username@errrTeTeMe,2:56:41,,,,,,
38218,Trump Trump Trump â¤ï¸â¤ï¸â¤ï¸,username@in  CrDrry,2:56:41,,,,,,
38219,ðŸ‘½YUP ! SUP ! GREAT JEDIðŸ•µï¸â€RIGHTðŸŽ™SIDE @RSBNETWORK ....AND ALLðŸ’»ï¸JEDI OF THE REPUBLIC....ON CHAT ! ...IN ACTION WITHIN THE FORCE OUR CREATOR IS THE LAWâš–ORDER. GOD KEEP USðŸŒŽðŸ¤¸ALL ALIVE !,username@ISRKEWKELW,2:56:41,,,,,,
38220,YMCA! YMCA!,username@ibulibbtta,2:56:41,,,,,,
38221,VOTE! VOTE! VOTE RUMP!!!,username@hieevtoori,2:56:41,,,,,,
38222,â¤President Trump,username@ddSldrGGdd,2:56:41,,,,,,
38223,":_RSBNLOGO:ð‘¨ ð‘ºð‘·ð‘¬ð‘ªð‘°ð‘¨ð‘³ ð‘»ð‘¯ð‘¨ð‘µð‘² ð’€ð‘¶ð‘¼ ð‘»ð‘¶ ð‘¨ð‘³ð‘³ ð‘¶ð‘­ ð‘¶ð‘¼ð‘¹ ð‘´ð‘¶ð‘µð‘»ð‘¯ð‘³ð’€ ð‘«ð‘¶ð‘µð‘¶ð‘¹ð‘º ð‘»ð‘¶ ð‘¹ð‘ºð‘©ð‘µ. ð‘¾ð‘°ð‘»ð‘¯ð‘¶ð‘¼ð‘» ð’€ð‘¶ð‘¼, ð‘¾ð‘¬ ð‘ªð‘¶ð‘¼ð‘³ð‘« ð‘µð‘¶ð‘» ð‘¬ð‘¿ð‘°ð‘ºð‘»!:_RSBNLOGO:",username@rQrQi Qirr,2:56:41,,,,,,
38224,TRUMP HAS THE GOLDðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›ðŸ’›,username@11nt1aatc1,2:56:41,,,,,,
38225,LOVE TO ALL OF YOU AMERICANOS,username@e kekoyneA,2:56:41,,,,,,
38226,ðŸ’¥ðŸ’¥MAGA AGAINðŸ’¥ðŸ’¥,username@otsorrodtd,2:56:42,,,,,,
38227,DO US PROUD MICHIGAN!!!!!!!!!!!!!!!,username@nH9n9 8 H1,2:56:42,,,,,,
38228,BRAZIL FOR TRUMP,username@cmrm laaua,2:56:42,,,,,,
38229,WE LOVE TRUMP BECAUSE HE LOVES AMERICA!!!!!!,username@okkwKtayyh,2:56:42,,,,,,
38230,USA! #1 TRUMP 2020,username@eee nRnR R,2:56:42,,,,,,
38231,ðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•ºðŸŽ¶ðŸ•º,username@aAe adnSSn,2:56:43,,,,,,
38232,TRUMP 2020 TROLL,username@FFF   FJ F,2:56:43,,,,,,
38233,VOTE RED NO MATTER WHO,username@fKuKeKH Kn,2:56:46,,,,,,
38234,â¤ðŸ§¡ðŸ’›ðŸ’šðŸ’™ðŸ’œ,username@Sakkr akk,2:56:46,,,,,,
38235,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:47,,,,,,
38236,MAGA,username@LEKVSS NSE,2:56:47,,,,,,
38237,GO TRUMP,username@knk GiG gi,2:56:47,,,,,,
38238,$$$,username@aatBoNeNns,2:56:47,,,,,,
38239,Very Inspiring,username@Cataia ltv,2:56:47,,,,,,
38240,â¤ LATNAS â¤ TRUMP â¤ â¤ BEST PRESIDENT EVER â¤,username@eeleentmen,2:56:47,,,,,,
38241,God bless you all,username@å®…è‚¥å®…å®…å®…è‚¥å®…è‚¥å®…è‚¥,2:56:47,,,,,,
38242,Strut your stuff trump ðŸ‘ðŸ‘ðŸ¤£ðŸ¤£,username@eanSmDtemo,2:56:48,,,,,,
38243,THE ONLY NON-POLITICIAN,username@ttKtte ate,2:56:48,,,,,,
38244,I HATE TRUMP,username@yeSmhhlSrm,2:56:48,,,,,,
38245,FIGHT FOR TRUMP; FIGHT FOR AMERICA ä¸ºå·æ™®è€Œæˆ˜ï¼Œä¸ºç¾Žå›½è€Œæˆ˜,username@aLPuaaeuaa,2:56:48,,,,,,
38246,he's going to WI next,username@ minirmSr,2:56:48,,,,,,
38247,YMCA ðŸ’ƒðŸ¾ðŸ’ƒðŸ¾ðŸ’ƒðŸ¾ðŸ’ƒðŸ’ƒðŸ’ƒðŸ•ºðŸ•ºðŸ•ºðŸ•ºðŸ˜ðŸ˜ðŸ˜ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜ðŸ˜,username@eeldh hAdd,2:56:48,,,,,,
38248,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,username@ ler lrusu,2:56:49,,,,,,
38249,TRUMP JUST TALKS TO AMERICA,username@no  CClrao,2:56:49,,,,,,
38250,"is 161,000 viewers a record for RSB?",username@Mravath Ga,2:56:49,,,,,,
38251,74 years old! what a man!,username@n elmomnml,2:56:49,,,,,,
38252,":_RSBNLOGO:ð‘¨ ð‘ºð‘·ð‘¬ð‘ªð‘°ð‘¨ð‘³ ð‘»ð‘¯ð‘¨ð‘µð‘² ð’€ð‘¶ð‘¼ ð‘»ð‘¶ ð‘¨ð‘³ð‘³ ð‘¶ð‘­ ð‘¶ð‘¼ð‘¹ ð‘´ð‘¶ð‘µð‘»ð‘¯ð‘³ð’€ ð‘«ð‘¶ð‘µð‘¶ð‘¹ð‘º ð‘»ð‘¶ ð‘¹ð‘ºð‘©ð‘µ. ð‘¾ð‘°ð‘»ð‘¯ð‘¶ð‘¼ð‘» ð’€ð‘¶ð‘¼, ð‘¾ð‘¬ ð‘ªð‘¶ð‘¼ð‘³ð‘« ð‘µð‘¶ð‘» ð‘¬ð‘¿ð‘°ð‘ºð‘»!:_RSBNLOGO:",username@rQrQi Qirr,2:56:50,,,,,,
38253,TRUMP 20920!!!!!!!!!!!,username@ RnunlRioR,2:56:50,,,,,,
38254,"CAREFREE OBSERVATORY â¤â¤â¤â¤'S Pesident Trump! Subscribe ,Right Side Broadcasting Network THANK YOU for all the Hard Work You Do. VOTE TOMARROW SOLID RED, PLEASE! GOD BLESS THE UNITED STATES OF AMERICA!",username@TATBAEBRAR,2:56:50,,,,,,
38255,ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©ðŸ’©,username@uuuaobbooK,2:56:50,,,,,,
38256,"Hell even i want to vote,and i am English ;p.",username@omCaaoCooC,2:56:50,,,,,,
38257,ðŸ˜ƒðŸ‘,username@auVRr n nn,2:56:50,,,,,,
38258,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:56:50,,,,,,
38259,â­Thank You RSBNâ­ YOU ROCK ðŸ’œâ™¡ðŸ’™,username@IoWin_nin_,2:56:51,,,,,,
38260,ðŸ’ðŸ’ðŸ’—ðŸ’“ðŸ’“ðŸ’“ðŸ’žðŸ’žðŸ’žðŸ’•ðŸ’ðŸ’–ðŸ’–ðŸ’–ðŸ’—ðŸ’—ðŸ’“ðŸ’•ðŸ’žðŸ’ž,username@t aoaroeoo,2:56:51,,,,,,
38261,â¤â¤â¤â¤â¤â¤,username@TWTTTDTDWD,2:56:51,,,,,,
38262,Trump 2020,username@inajjelnnr,2:56:51,,,,,,
38263,@garyro23 THANK YOU PATRIOT! ðŸŸ,username@C P030C008,2:56:57,,,,,,
38264,We love you President Trump â¤ï¸â¤ï¸â¤ï¸,username@yaallcllic,2:56:57,,,,,,
38265,CULP WA.State Gov. VOTE,username@nnLmeeie i,2:56:57,,,,,,
38266,THANK YOU PRESIDENT TRUMP,username@risrHeeyis,2:56:57,,,,,,
38267,ðŸ‘...LIKE & SHARE...ðŸ‘,username@ibHeet rbb,2:56:57,,,,,,
38268,Thank you RSBN!!!!!,username@n Boonenor,2:56:57,,,,,,
38269,:_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA:,username@rQrQi Qirr,2:56:57,,,,,,
38270,ALWAYS STAND FOR THE NATIONAL ANTHEM,username@esn ieaDee,2:56:58,,,,,,
38271,Thinking of the Secret Service also Wow!!! Thank you guys!!!!,username@nrrtebntte,2:56:58,,,,,,
38272,Roll Trump,username@ahnlSelall,2:56:58,,,,,,
38273,CHINA JOE,username@Bssooggsss,2:56:58,,,,,,
38274,SEE YOU IN KENOSHA & GRAND RAPIDS!,username@   ulClnlC,2:56:58,,,,,,
38275,I pray you win!!!,username@aln soiois,2:56:58,,,,,,
38276,"THANKS YOU, MR PRESIDENT TRUMP FOR THE FREEDOM",username@MlMnl ueal,2:56:59,,,,,,
38277,DANCE TIME ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ•ºðŸ½ðŸ’ƒðŸ½ðŸ’ƒðŸ½ðŸ’ƒðŸ½,username@aKav ySnKp,2:56:59,,,,,,
38278,Next Rally Please!,username@8ee6e6ewe6,2:56:59,,,,,,
38279,HIT LIKE,username@x swdeksd,2:56:59,,,,,,
38280,between rsbn and fox and fox business 250k watched this,username@senheCoiih,2:56:59,,,,,,
38281,â¤â¤â¤ðŸ§¡ðŸ§¡ðŸ§¡ðŸ’›ðŸ’›ðŸ’›ðŸ’›,username@ qehgCng C,2:57:00,,,,,,
38282,Another great rally in the books!,username@nsaoteRot,2:57:00,,,,,,
38283,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:57:00,,,,,,
38284,YMCA!!!,username@erroeemerN,2:57:00,,,,,,
38285,SUBSCRIBE,username@HalP  glgH,2:57:00,,,,,,
38286,Y M C A | Y M C A,username@earoerneLr,2:57:00,,,,,,
38287,trump you rock,username@iaamK s  K,2:57:00,,,,,,
38288,ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥,username@palGllsnaG,2:57:01,,,,,,
38289,TRUMP TRUMP TRUMP,username@ltiolllHto,2:57:01,,,,,,
38290,Trump Faithful!,username@oerFrwFn w,2:57:01,,,,,,
38291,Thank you RSBN,username@nnsohJRoso,2:57:02,,,,,,
38292,TRUMP THE WARRIOR. PLEASE VOTE!,username@o ooH  oig,2:57:02,,,,,,
38293,BEST OF LUCK TRUMP FROM ENGLAND,username@19191DD99v,2:57:02,,,,,,
38294,THANK YOU FOR CHOOSING RSBN â¤ï¸,username@yyynMyaLLL,2:57:02,,,,,,
38295,â¤ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,username@ieggRdaare,2:57:02,,,,,,
38296,LETS GO BIG MAN DONALD,username@opmoodm9po,2:57:03,,,,,,
38297,God Bless you RSBN! Thanks for your tenacity! ðŸ’ªðŸ’ªðŸ’ª,username@nidena Mee,2:57:03,,,,,,
38298,"GOD IS WITH US!!!!!! GOD SENT PRESIDENT TRUMP ðŸ™Œ ðŸ™ ðŸ‘ â¤ ðŸ’™, TO LOOK OVER THE PEOPLE, REMOVE ALL THE CORRUPTION, UNJUST, LIES, ESPECIALLY THE DEMECRATES ARE CROOKS, CORRUPT, THEY ONLY WANT VOTES",username@ulsoTlWuho,2:57:03,,,,,,
38299,ðŸµðŸµðŸºðŸºðŸ’ƒðŸ¼ðŸ’ƒðŸ¼,username@JLL L ueL,2:57:03,,,,,,
38300,THANKS RSBN,username@jac ddraj,2:57:04,,,,,,
38301,"IM STAYING UP FOR THE LAST RALLY..I HOPE IT HITS 200,000",username@RveveaJnRa,2:57:04,,,,,,
38302,Go Trump Brazil needs you!,username@oDs iio ir,2:57:05,,,,,,
