Unnamed: 0,message,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic
3125,MICHIGAN FOR TRUMP2020! Q+,,,,,,
3126,Attendance Estimates?,,,,,,
3127,GREAT WHITES for Trump; SHEEPHEAD and SEWER CARP for Biden!,,,,,,
3128,Absolutely #14,,,,,,
3129,ðŸ’‹TRUMP 2020ðŸ’‹,,,,,,
3130,This live chat is going nuts,,,,,,
3131,TRUMP!!!!!!!!,,,,,,
3132,Whatever plane President is on it becomes AF 1,,,,,,
3133,RSBN URE FORGETTING LEFTISTS CHEATING! PRAY GOD STOPS ALL CHEATING EVERYWHERE!,,,,,,1.0
3134,"LOVE FROM THE TREMENDOUS NATION OF NORTHERN IRELAND, TRUMPS DONE A GREAT JOB AND HOPE HE FIRES JOE UKRAINE BIDEN",,,,,,
3135,BIDEN FOR LEAVENWORTH,,,,,,
3136,"nothing really matter,trump once be a president.,nothing really matter and it become history",,,,,,
3137,Please Click Like Like Like Like Like,,,,,,
3138,@Bouwerke You're delusional just like Sniffer Joe!,,,,,,
3139,The POLLS ARE INACCURATE!!!! THE POLLS ARE ONE SIDED BECAUSE ITS BEING RUN BY DEMOCRATS!!!! BOO DEMOCRATS!!! ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘Ž,,1.0,,,,1.0
3140,latinos for trump,,,,,,
3141,GO VOTE AND VOTE RED DON'T LET THE MEDIA INTIMIDATE YOU,,,,,,
3142,Biden thinks heâ€™s a grandma. lol,,1.0,,,,
3143,THE BEST IS YET TO COME,,,,,,
3144,VOTE TRUMP!!!,,,,,,
3145,this bitch stupid,1.0,1.0,,,,1.0
3146,Los Angeles CA for TRUMP!!!!!!!,,,,,,
3147,TRUMP 2020!!!!,,,,,,
3148,Love the song,,,,,,
3149,absolutely,,,,,,
3150,toby,,,,,,
3151,y'all must get on Parler!!! many of us can't be on Twitter or Instagram or facebook! come over to the free speech platform,,,,,,
3152,Pollsters are saying the Rallies aren't making any difference .... typical LEFT CRAP,,,,,,
3153,God Bless President Trump. Prayers for his re-election!,,,,,,
3154,biden is a weak man...WAR ...will come..if he were to be elected ...think on that young voters....Vote Red...,,,,,,1.0
3155,they all abouta catch COVID,,,,,,1.0
3156,What model is teh Air Force 2? 787?,,,,,,
3157,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
3158,boooooooooooooooooooooooo,,,,,,
3159,Who voted for trump already? â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,,
3160,China Joe loves Money,,1.0,,,,
3161,TOBY KEITH IS PATRIOTIC,,,,,,
3162,Trafalgar Group polls had it right in 2016. Look at their polls!!!,,,,,,
3163,i just listened to this song. hahaha,,,,,,
3164,ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™,,,,,,
3165,Does not happen if we do not get out and VOTE!,,,,,,
3166,LATINOS FOR TRUMP #MAGA,,,,,,
3167,NOMORE SACRIFICED BABIES,,,,,,
3168,Iâ€™m going to miss these rallies when Trump wins again!,,,,,,
3169,@aronnov YOU JUST LOST BYE BYE TROLL,,,,,,
3170,trump2020,,,,,,
3171,thats why only 50K watching...censorship!,,,,,,
3172,VOTE TRUMP,,,,,,
3173,"The globalists are superscared now. They do fake terrorattack in Vienna, austria. Talk about 50 shots. Against 50 red states.",,,,,,
3174,GO TRUMP 2020,,,,,,
3175,WINNING :elbowcough:,,,,,,
3176,DEMOCRATS DESTROYED DETROIT!!! MICHIGAN!! VOTE TRUMP!!!! ðŸ¥Š,,1.0,,,,
3177,YOU MUST GET OUT THE TRUMP VOTE,,,,,,
3178,Sooo exciting!,,,,,,
3179,LEFTISTS ARE FINISHED,,,,,,
3180,gg trump u go home,,,,,,
3181,John James is awesome. He has a great future!!,,,,,,
3182,CNN SUCKS....,,,,,,1.0
3183,Whereâ€™s Hunter?:stayhome::stayhome::stayhome::stayhome::stayhome::stayhome::stayhome::dothefive::dothefive::dothefive::dothefive::dothefive::dothefive::dothefive::dothefive::dothefive:,,,,,,
3184,Fake suppression polls to support greatest voter fraud in history!,,,,,,
3185,"ireland ðŸ’š trump,, my third rally today, thankyou rsbn",,,,,,
3186,Yeah keep deleting the Biden posts !!!!!,,,,,,
3187,"He rides around in that thing like we would a car. Just normal, everyday transportation.ðŸ‘",,,,,,
3188,Who do you think will win?,,,,,,
3189,WYOMING FOR TRUMP!,,,,,,
3190,ðŸŒ¹â¤ï¸ðŸ‘¼ðŸ‘¼ðŸ‘¼ðŸ‘¼ TrumpðŸ‘¼ðŸ‘¼ðŸ‘¼ðŸ‘¼,,,,,,
3191,BIDEN CRIME FAMILY FOR PRISON,1.0,,,,,1.0
3192,Arizona had a 96 Mile car parade for Trump,,,,,,
3193,MICHIGAN SUPPORTS TRUMPâ¤â¤â¤â¤â¤â¤â¤ðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™,,,,,,
3194,ðŸ’ªðŸ‘‘,,,,,,
3195,Wrap up the election tomorrow with OVERWHELMING votes for TRUMP!!!,,,,,,
3196,LETS GO BIDEN!!!!!,,,,,,
3197,TRUMP 2020 M A G A,,,,,,
3198,No chance for Biden,,,,,,
3199,FRANCE FOR TRUMP !! MERCI MISTER PRESIDENT !! =),,,,,,
3200,WEAK CROWD,,,,,,
3201,"Buy bitcoin, folks",,,,,,
3202,TRUMP EPIC LANDSLIDE !!!,,,,,,
3203,KEEP ON TRUMPEN!!! #WEWILLWIN #BIDENSRCORUPTTTTTTT!! #putjoebideninjail!! #CRIMINALJOEBIDEN #GETRIDOFHIMðŸ’¯ðŸ™,,,,,,
3204,TRUMP FOR AMERICA!!!!!!!!!,,,,,,
3205,winning is certain for my Trump,,,,,,
3206,RED TSUNAMI!!!!,,,,,,
3207,CALIFORNIA FOR TRUMP!!!!!,,,,,,
3208,WE LOVE YOU LONG TIME PAPA TRUMP,,,,,,
3209,Wow. It is impressive,,,,,,
3210,biden 2020,,,,,,
3211,i want to vote but i dont know who to vote for.......,,,,,,
3212,god bless trump pence wins 2020,,,,,,
3213,Who is ready to watch Don Lemon melt down???,,,,,,
3214,"Praise God & Pray daily for our President and our nation. Vote in person today if you can. lines will be long, some may not get their vote in if you wait too long on Nov 3.",,,,,,
3215,A B S O L U T E L Y,,,,,,
3216,Trumpidicat ðŸ˜º,,,,,,
3217,PATRIOTS WILL VOTE IN PERSON TOMORROW,,,,,,
3218,"Sean A, correct!!!",,,,,,
3219,Wow thatâ€™s a big rally,,,,,,
3220,Kenton Klassen is a weak sauce communist.,1.0,,,,,
3221,wants your soul,,,,,,
3222,Trump2020,,,,,,
3223,"PEOPLE OF MI, SAY NO TO SOCIALISM!ðŸŽˆðŸŽˆðŸŽˆðŸŽˆ FREEDOM FOR AMERICANS! ðŸŽˆðŸŽˆðŸŽˆðŸŽˆMAKE IT RED! TRUMP 2020! â™¥â™¥â™¥â™¥â™¥",,,,,,
3224,LES GOA TRUMPPPP,,,,,,
3225,Trump is our HEROOOOOOOOOOOOO!!!!!,,,,,,
3226,pray for biden 2020 GOD BLESS YOU,,,,,,
3227,BEST PRESIDENT EVER!!!,,,,,,
3228,"Remember Venezuela - once a beautiful well run, rich country, ruined by a Biden type narrative.",,,,,,
3229,NOTHING BETTER THAN A TRUMP RALLY!,,,,,,
3230,say hello to Sarah Lee Bakery,,,,,,
3231,VIENNA IS BURNING VOTE TRUMP!! SAFE AMERICA FROM ISLAMIC TERRORISM!!,,,,,,
3232,TRUMP 2020,,,,,,
3233,ITS OVER TRUMP COULD LOOSE PA NEVADA,,,,,,
3234,Biden supports China,,,,,,
3235,VOTE BIDEN!,,,,,,
3236,Absolutely,,,,,,
3237,âœâœâœDEUS VULTâœâœâœ,,,,,,
3238,Michigan vote red,,,,,,
3239,LOVE THE TOBY KEITH TUNE!!!!,,,,,,
3240,Come on Trump! Italy is with TRUMP and real Americans voting for him,,,,,,
3241,SCRANTON CROWD WAS WILD!!,,,,,,
3242,GOD BLESS USA GOD BLESS DONALD TRUMP ðŸ’¯,,,,,,
3243,we love you MR PRESIDENT,,,,,,
3244,God Bless pesident Trump,,,,,,
3245,KOREA FOR TRUMP ë‚˜ëŠ” ë¯¼ì£¼ë‹¹ ì›ì´ë‹¤,,,,,,
3246,Trump no doubt landslide!!,,,,,,
3247,Biden for Old Sparky,,,,,,
3248,oml,,,,,,
3249,MAGA,,,,,,
3250,KEEP AMERICA GREAT STILL TRUMP 2020,,,,,,
3251,WITH GOD HELP!,,,,,,
3252,ITS A SHAME IT GOT TAKEN DOWN THAT BIDEN SIGN..LOL,,,,,,
3253,WHERE IS HUNTER,,,,,,
3254,biden for jail,,,,,,
3255,Absolutely!!!!!,,,,,,
3256,TRUMP 2020 Southern California we go RED!!!,,,,,,
3257,Trump LANDSLIDE!,,,,,,
3258,TRUMP 2020!!!,,,,,,
3259,TO WAKE UP THE LORD JESUS CHRIST IN THE WAY TO COME BACK ARE YOU READY,,,,,,
3260,Why media donâ€™t show on TV ?,,,,,,
3261,Trump 2020!,,,,,,
3262,i hope trump fail,1.0,1.0,,,,
3263,Trump gave us something that was ours,,,,,,
3264,Biden for President Gitmo,,,,,,
3265,I did Sarah Rochelle!,,,,,,
3266,VOTE BIDEN!,,,,,,
3267,"whatever happens, happens guys lets stay together... they want us to divide",,,,,,
3268,how bad would biden be for our country?... hillary would'nt even vote for this boob!,,,,,,
3269,COME TRAVERSE CITY COME!!!!!! TURN RED!!!,,,,,,
3270,absolotly absolutly use other words,,,,,,
3271,ðŸš— ðŸš™ðŸ‘ˆðŸ¼ Bidenâ€™s Rally. ðŸ˜‚ ðŸ˜‚ ðŸ˜‚,,,,,,
3272,â¤ðŸ¤4ï¸âƒ£5ï¸âƒ£â¤ðŸ¤2ï¸âƒ£0ï¸âƒ£2ï¸âƒ£0ï¸âƒ£,,,,,,
3273,Biden SHIT HIMSELF over Trump's Crowd Size!!!,,,,,,
3274,THE STATUE OF LIBERTY IS SHAKING HER FIST AT THE THOUGHT OF BIDEN IN THE WHITE HOUSE!!!,,,,,,
3275,â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™,,,,,,
3276,CHINA FOR TRUMP ðŸš¨,,,,,,
3277,Be ready for CNN to say Biden is leading in a lot of states at the start of this election. Then wait for everyone to get off work and see what happens. Trump 2020,,,,,,
3278,Trump Trump Trump,,,,,,
3279,ðŸ˜€ðŸ˜€ðŸ˜€ðŸ˜€ Trump keeping it strong! Closing as a winner.,,,,,,
3280,TRUMP DONT NEED GLASSES HE ALREADY HAS 2020,,,,,,
3281,PRAY FOR A RED TSUNAMI!!!,,,,,,
3282,LOOK AT ALL THAT CORONA,,,,,,
3283,ðŸ”´âšªðŸ”µ Best song ðŸ˜Š,,,,,,
3284,Colorado for Trump,,,,,,
3285,"BIDEN IS A CROOK....!!!! CHINA $$$....HIS SON, HUNTER...CROOKED FAMILY!!! LIBERAL NEWS NETWORKS AREN'T TELLING THE TRUTH!!!!",,,,,,
3286,CAP,,,,,,
3287,TEXANS FOR TRUMP !!!!!!!!!,,,,,,
3288,THIS IS THE LAST ELECTIONS ðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µ THIS IS THE LAST ELECTIONS ðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µðŸ”µ,,,,,,
3289,BIDEN HAS A LOT OF SUPPORT HE IS THE RIGHT ANSWER THE RIGHT CHOICE,,,,,,
3290,Trump2020,,,,,,
3291,OHIO Trump 2020!!!,,,,,,
3292,SOUTH CAROLINA IS FOR TRUMP,,,,,,
3293,Make America # 1 America # 1,,,,,,
3294,Do anybody think itâ€™s going to be a riot after after the election,,,,,,
3295,BIDEN 2020!,,,,,,
3296,No,,,,,,
3297,Biden will give crack cocaine Hunter a job in the WH vote Trump,,,,,,1.0
3298,VIVA ESPAÃ‘A,,,,,,
3299,Please Click Like Like Like Like Like,,,,,,
3300,Try and be easy on the people that go nuts when he wins but make them accountable 4 their actions,,,,,,
3301,yay,,,,,,
3302,Yes FRANCE for TRUMPYYYYYY,,,,,,
3303,Blacks for Trump,,,,,,
3304,President Trump will be getting more than 300+ electorate votes this time.,,,,,,
3305,CNN SUCKS,1.0,,,,,1.0
3306,TRUMP!!!!!! YES SIR !!!!,,,,,,
3307,Yes @Spooky The Cat !!,,,,,,
3308,clansman]American Scots support Trump...bon chance President...,,,,,,
3309,Ready to Rummmmmmmmble!!!!!,,,,,,
3310,ðŸ’‹TRUMP 2020ðŸ’‹,,,,,,
3311,"We love you Trump President god bless America, 2020 4 more years President Trump god bless America â€œ:thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:",,,,,,
3312,Landslide,,,,,,
3313,Biden and Bernie Bros. #walk away/MI. Get on the Trump train and stand up for your future and freedom,,,,,,
3314,ðŸŽ„â¤ðŸŽ„â¤ðŸŽ„â¤ðŸŽ„â¤,,,,,,
3315,ðŸ˜€,,,,,,
3316,Pray for Trump and the country AND VOTE TRUMP!,,,,,,
3317,PRAY 4 TRUMP WIN,,,,,,
3318,TOBY KEITH RED WHITE AND BLUE,,,,,,
3319,As a Student from Jrotc in High School i support John James.,,,,,,
3320,BIDEN EPIC BOWEL MOVEMENT !,,,,,,
3321,WE THE PEOPLE WANT TRUMP WORKING FOR US!!!,,,,,,
3322,share this rally with everybody you know. its impossible to find on youtube. Stop Censorship!,,,,,,
3323,Let's just not be mean.,,,,,,
3324,Vote for Trump truth righteousness and unity,,,,,,
3325,WE LUV MI; BUT WE HATE YOUR GOVERNOR,,,,,,
3326,â¤â¤ðŸ§¡ðŸ§¡ðŸ’›ðŸ’›ðŸ’šðŸ’šðŸ’œðŸ’œðŸ¤ŽðŸ¤Ž,,,,,,
3327,IF YOU VOTE DONALD TRUMPS UR GAYYYYY!!!!,,1.0,,,,
3328,Donald for the win,,,,,,
3329,YEAH TRUMP 2020,,,,,,
3330,"After 47 years, Now hes ready to fix America!",,,,,,
3331,We need your support from our Democrat friends...,,,,,,
3332,Did,,,,,,
3333,FLORIDA FOR TRUMP,,,,,,
3334,WHO SHOULD I VOTE FOR GUYS????????,,,,,,
3335,":thanksdoc::thanksdoc::thanksdoc:TRUMP & HIS MAGIC! ALREADY IN TRAVERSE, MI!:thanksdoc::thanksdoc::thanksdoc:",,,,,,
3336,"!*""PRESIDENT DONALD JOHN TRUMP=FOR SUCH A TIME AS 'T H I S'}Â¡â™¡!""*",,,,,,
3337,×ª×Ÿ ×‘×¨××© ×˜×¨××ž×¤,,,,,,
3338,>>>>45>>>>2020,,,,,,
3339,John James quality man for the Senate-Vote!,,,,,,
3340,ðŸ¤ªðŸ¤ªðŸ¤ªðŸ¤ª,,,,,,
3341,â¤â¤â¤â¤DONALD TRUMP THE BEST PRESIDENT EVER!ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ‘ðŸŒ¹ðŸŒ¹ðŸŒ¹ðŸŒ¹ðŸŒ¹ðŸŒ¹ðŸŒ¹ðŸŒºðŸ¥€ðŸŒ»ðŸŒ¼ðŸŒ·ðŸŒ¼ðŸŒ»ðŸŒºðŸ¥€ðŸŒ»ðŸŒ¼ðŸŒ·ðŸŒ¼ðŸŒ»ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€,,,,,,
3342,Joe Biden doesn't even speak English! Trump2020! God please let us have 4 more yrs of Pres. Trump. Thank you!,,,,,,
3343,Hopefully Trump stops lying soo much like California has to wear face masks 24 hrs a day and eat with them.,,,,,,
3344,TC loves TRUMP!!!,,,,,,
3345,absolutely...,,,,,,
3346,â¤USAâ¤,,,,,,
3347,God please let Trump win.,,,,,,
3348,drain that filthy dirty swamp,,,,,,
3349,Say something other than absolutely lol,,,,,,
3350,Vote in person!!!!,,,,,,
3351,Absolutely,,,,,,
3352,VIENNA IS BURNING VOTE TRUMP!! SAFE AMERICA FROM ISLAMIC TERRORISM!!,,,,,,
3353,WV for Trump :thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:,,,,,,
3354,"â–‘â–‘â–€â–ˆâ–€â–‘â–ˆâ–€â–ˆâ–‘â–ˆâ–‘â–‘â–ˆâ–‘â–ˆâ–„â–‘â–„â–ˆâ–‘â–ˆâ–€â–ˆâ–‘â–‘ â–‘â–‘â–‘â–ˆâ–‘â–‘â–ˆâ–ˆâ–€â–‘â–ˆâ–‘â–‘â–ˆâ–‘â–ˆâ–‘â–€â–‘â–ˆâ–‘â–ˆâ–€â–€â–‘â–‘ â–‘â–‘â–‘â–ˆâ–‘â–‘â–ˆâ–‘â–ˆâ–‘â–ˆâ–„â–„â–ˆâ–‘â–ˆâ–‘â–‘â–‘â–ˆâ–‘â–ˆâ–‘â–‘â–‘â–‘,,,,,,,,,,,,,,,,,,,,â£â£â£â£â£â£â£â£â£â£â£â£â£2020 POTUS â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£VOTE VOTE VOTE VOTE â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£DRAINING THE SWAMP â£â£",,,,,,
3355,WE LOVE TRUMP!,,,,,,
3356,SHANGHAI BIDEN IS PEKING'S PUPPET,,1.0,,1.0,,
3357,TEXAS COUNTRY JEWS FOR TRUMP YEE YEE UH HUH,,,,,,
3358,2ï¸âƒ£0ï¸âƒ£2ï¸âƒ£0ï¸âƒ£âœï¸ðŸ™âœï¸ðŸ™âœï¸ðŸ™â¤ðŸ¤ðŸ’™â¤ðŸ¤ðŸ’™,,,,,,
3359,biden for resident,,,,,,
3360,Trunp,,,,,,
3361,WINNING...WINNING...WINNING...WINNING,,,,,,
3362,no one can deny he has not worked for the American people?,,,,,,
3363,"Wow Marcela Vega , Sorry no more border runners with the BIG ASSS wall",,,,,,
3364,DEMOCRATS FOR TRUMP 2020,,,,,,
3365,TELL the Democrats OUR FOUNDING FATHERS GAVE US A REPUBLIC IF WE CAN KEEP ITâ€. â€œWEâ€™RE GONNA KEEP IT WEâ€™RE GONNA KEEP IT WEâ€™RE GONNA KEEP IT WEâ€™RE GONNA KEEP IT. WEâ€™RE,,,,,,
3366,europe and Ãfrica for Trump pence 2020,,,,,,
3367,PEDOGATE COMING DOWN,,,,,,
3368,â¤TðŸ’›RðŸ’šUðŸ’™MðŸ’œPâ¤,,,,,,
3369,ðŸ˜ðŸ˜ðŸ˜ðŸ˜â¤ðŸ¤ðŸ’™ TRUMP 2020!,,,,,,
3370,Biden2020,,,,,,
3371,ðŸ‘ˆðŸ‘ˆðŸ‘ˆ SMASH THAT LIKE BUTTON!!!,,,,,,
3372,:yougotthis:,,,,,,
3373,Polls and sources show Trump losing due to fraud and corruption my democrat governors. Make sure your vote counts. Otherwise this country will turn communist.,,,,,,
3374,kneegas for trump (eyes luvs mezz predent,,,,,,
3375,RED WHITE AND BLUEðŸ’¯,,,,,,
3376,MICHIGAN VOTE FOR JOHN JAMES.,,,,,,
3377,Whitmer bears an uncanny resemblance to hanged Nazi War Criminal Irma Grese aka 'The Hyena of Auschwitz.' True story.,,,,,,
3378,"CNN is straight up fake news and 100% propaganda! They know it, we know it. They are actors, not journalists.",,,,,,
3379,how is he there already he just left scranton,,,,,,
3380,MORONS FOR BIDEN 2020,1.0,1.0,,,,1.0
3381,BY THE TIME BIDEN COMES ON THE BIG SCREEN ALL THE BIDEN TROLLS ARE GONE! LOL!!!!,,,,,,
3382,TRUMP 2020 President ðŸ¦¾,,,,,,
3383,I LOVE THESE RALlIES!!!!!!!,,,,,,
3384,Whereâ€™s Hunter? Traitor Joeâ€™s son!,,,,,,
3385,LANDSLIDEâ¤ï¸â¤ï¸,,,,,,
3386,England or TRUMP !!,,,,,,
3387,yall all living in a fake reality. trump destroyed this country.,,1.0,,,,
3388,Satan is the head of the DNC!!,,,,,,
3389,its about to go down,,,,,,
3390,Trump 2020,,,,,,
3391,TRUMP RED WAVE RED RED WAVE,,,,,,
3392,big guy is corrupt politician,,,,,,
3393,Absolutely #16 sigh...,,,,,,
3394,Great president..,,,,,,
3395,CANADA NEEDS TRUMP TO INVADE AND LIBERATE US!,,,,,,
3396,COME TRAVERSE CITY COME!!!!!!!!!!!!!!!! TURN REDDDD!!!!!!!!!!!!! TRAVERSE CITY!!!!!!!,,,,,,
3397,FIRE FAUCI,,,,,,
3398,Last time I thought Hillary would win before going to sleep. Not making the same mistake this time.,,,,,,
3399,"Decorate your homes Red , White and Blue.....Free The Eagle FreedomðŸ•¯ðŸ•¯ðŸðŸ",,,,,,
3400,vote corona 2020,,,,,,
3401,RED SUPER TSUNAMI !!!! TRUMP by a LANDSLIDE Win ! And Pelosi is OUT! Taking BACK America!,,,,,,
3402,KAMALATOE FOR THICKER PANTIES 2020,,,,,,
3403,BOO TRUMP GO BIDE,,,,,,
3404,CNN SUCKS!!,1.0,1.0,,,,1.0
3405,ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’ŸðŸ’Ÿ,,,,,,
3406,Let's go Michigan. Do your thing,,,,,,
3407,these commentators are retarded lol,,1.0,,,,
3408,94 MILLION HAVE VOTED EARLY,,,,,,
3409,BIDEN,,,,,,
3410,BRASIL GO GO GO TRUMP!!!,,,,,,
3411,ðŸ’ªHULK SMASH TO SOCIALISM 2020ðŸ’ª,,,,,,
3412,stop donating money to a chatroom,,,,,,
3413,Covid partyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,,,,,,
3414,hello polen,,,,,,
3415,the crowds seem bigger each rally,,,,,,
3416,iTarget Trolls,,,,,,
3417,Where are there mask,,,,,,
3418,we must turnout 80% plus of the rural vote!!,,,,,,
3419,fight for every damn vote,,,,,,
3420,TRUMP TRUMP TRUMP TRUMP TRUMP,,,,,,
3421,Everyone remember to VOTE! â¤ TRUMP 2020 â¤ ðŸ’™ BACK THE BLUE ðŸ’™,,,,,,
3422,Yuge Crowd,,,,,,
3423,"Yaaay, letâ€™s go for the herd immunity. Troll snowflakes go to your basements. ðŸ˜·ðŸ˜‚",,,,,,
3424,Don't let us down Florida,,,,,,
3425,good luck to all American,,,,,,
3426,TURKEY FOR TRUMPY BOI,,,,,,
3427,biden 2020,,,,,,
3428,Yang Gang 2024,,,,,,
3429,GO VOTE AND VOTE RED DON'T LET THE MEDIA INTIMIDATE YOU,,,,,,
3430,"GOT ICE CREAM? YES, 3 SCOOPS ... LMAO",,,,,,
3431,ITS A RED TSUNAMI,,,,,,
3432,â™¿â™¿â™¿ SAY NO TO SLEEPY JOE â™¿â™¿â™¿,,,,,,
3433,"WE LOVE THE RED, WHITE & BLUE AND SO DOES OUR FEARLESS LEADER, PRESIDENT TRUMP",,,,,,
3434,Florida for Trump ðŸ‘,,,,,,
3435,Bidenâ€™s laptop ðŸ’» matter,,,,,,
3436,absolutely,,,,,,
3437,PANIC ON THE LEFT!! THEY WANT TO GIVE THE BIGGEST MISINFORMATION CAMPAIGN TOMORROW OF ALL TIME!!! :_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote:,,,,,,
3438,Trump!!!!!!!!!!!!!!!!,,,,,,
3439,Maga Trump 2020,,,,,,
3440,BOYCOTT BIG TECH & THE FAKE MEDIA,,,,,,
3441,Trump isnâ€™t winning tho,,,,,,
3442,BIDEN HATES SMART PEOPLE,,,,,,
3443,"Hello to my France family on my Father's side ðŸ™‚ Sgt Champagne, miss you Dad",,,,,,
3444,Trump 2020,,,,,,
3445,DESERVING OF CREDIT??? ðŸ˜† good joke,,,,,,
3446,"Ukraine for Hairy Legs Biden, a Great Oligarch.",,,,,,
3447,1 2 M O R E Y E A R S,,,,,,
3448,TRUMP 2020!!!!,,,,,,
3449,A vote for Trump is a vote against socialism. Do your part! Save America! âœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠ,,,,,,
3450,â¤â¤ðŸ¤4ï¸âƒ£5ï¸âƒ£ðŸ¤â¤â¤,,,,,,
3451,HE TOLD US TO DRINK BLEACH YES HE IS SO COOL,,,,,,
3452,Canada for Trump!!!!,,,,,,
3453,:_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA:,,,,,,
3454,I'VE LOVED THE MUSIC!,,,,,,
3455,âš”ï¸âš”ï¸ðŸ—¡ï¸ðŸ—¡ï¸ðŸ’£ðŸ’£ TRUMP ðŸ’£ðŸ’£ðŸ—¡ï¸ðŸ—¡ï¸âš”ï¸âš”ï¸,,,,,,
3456,Get out to turn your state red!!!,,,,,,
3457,Trumpidicat,,,,,,
3458,"God, please remove the wall of deception from the lost, please bless and protect Donald Trump! âœâœâœ",,,,,,
3459,@Jonathan Price hopefully you shit upyour retarded little loser trap,,,,,,
3460,skeet skeet bang bang wigga TRUMP2020,,,,,,
3461,BIGGEST MISINFORMATION CAMPAIGN TOMORROW OF ALL TIME!!! :_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote:,,,,,,
3462,I NEED HELP TO VOTE,,,,,,
3463,I love you president trump ....from land of chaos iran,,,,,,
3464,Go Trump from Italy,,,,,,
3465,Biden voters are communists,,,,,,
3466,love the music!!!,,,,,,
3467,Libtards:Making Houseplants seem intelligent since 1968.ðŸ¸ðŸ‘Œ,,1.0,,,,1.0
3468,cnn sucks,1.0,1.0,,,,1.0
3469,I VOTED BABY!!!! TRUMP WOOOOOOOO!,,,,,,
3470,G0,,,,,,
3471,Shapiro wears cowboy boots,,,,,,
3472,share with everybody you know. stop censorship!,,,,,,
3473,PROUDLY CAST MY BALLOT FOR TRUMP TODAY! 4 MORE YEARS!,,,,,,
3474,Big Daddy!!!!,,,,,,
3475,Biden 2020!,,,,,,
3476,TRUMP TRUMP TRUMP FOR THE 2021,,,,,,
3477,v,,,,,,
3478,"THE MSM, HOLLYWOOD, PRO SPORTS, BIG TECH, DEMOCRATS, & DEEP STATE WR",,,,,,
3479,WE NEED TRUMP!,,,,,,
3480,v,,,,,,
3481,corn pop,,,,,,
3482,BIGGEST MISINFORMATION CAMPAIGN TOMORROW OF ALL TIME!!! :_RSBNGovote::_RSBNGovote::_RSBNGovote::_RSBNGovote:,,,,,,
3483,WELCOME ETO MICHIGAN PRESIDENT TRUMP !!!!!!!!!!!!!!!!!!!!!! MAGA !!!!!!!!!!!!!!!!!!!!!!!!,,,,,,
3484,TRUMP 2028,,,,,,
3485,TRUMP 2020!!!!,,,,,,
