,message,Direct Harassment,Hate Speech,Sexual Harassment,Trolling,Others,Toxic,None
15952,MAGA AGAIN AGAIN MI,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15953,MI FOR TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15954,Red tsunami,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15955,â¤PRESIDENT TRUMP 2020â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15956,Pence 2024 &2028,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15957,TRUMP HATERS ARE BORING SHEEP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15958,SPIDERMAN FOR TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15959,â¤â¤â¤â¤â¤â¤ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15960,Pence is awesome,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15961,"TWEED, ONTARIO LOVES PRESIDENT TRUMP!!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15962,MAGA!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15963,don't all vice Presidents studder?ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15964,ðŸ¥³ðŸ¥³ðŸ¥³ðŸ¥³ðŸ¥³,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15965,"HELL WITH COMONISTS, TODAY DEMOCRATSðŸ‘Ž",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15966,I voted Trump/pence all the way,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15967,MAGA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15968,T R U M P S L I D E,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15969,Pence is better than biden,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15970,TRUMP TRUMP TRUMP !!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15971,"110,000 wow",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15972,ðŸ˜,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15973,"The world watches as RSBN shows and tells TRUTH in the most important election in history! Thank you! Great JOB! We will want you EVERY DAY RSBN, after the election!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15974,PENCE MAGA â™¥â™¥â™¥â™¥,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15975,God bless President Trump we love you uk the good people of the world loves you xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15976,Imagine if TRUMP could speak like Pence,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15977,ðŸ¦¾,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15978,Trump 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15979,"Itt's Crying Time Again for CNN , NBC, ABC and CBS all the liars the time is tomorrow.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15980,@Justin Mounts TY,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15981,:_RSBN2ndA::_RSBN2ndA::_RSBN2ndA::_RSBNTRUMP::_RSBN2ndA::_RSBN2ndA::_RSBN2ndA:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15982,â­ï¸T R U M Pâ­ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15983,SILENT NO MORE!!ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15984,â¤ï¸â¤ï¸ðŸ”¥ BOYCOTT CHINAðŸ”¥ â¤ï¸ðŸ”¥ CHINA UNLEASHED COVID AS ACT OF WARðŸ”¥ðŸ”¥ â¤ï¸ðŸ”¥ ï¸BOYCOTT CHINA ðŸ”¥ðŸ”¥ BOYCOTT CHINA ðŸ”¥ ðŸ”¥ ðŸ”¥ BOYCOTT CHINA ðŸ”¥ â¤ï¸ï¸ BOYCOTT CHINA ðŸ”¥ BOYCOTT CHINA ðŸ”¥ ðŸ”¥ BOYCOTT CHINA ðŸ”¥,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15985,AMAZING Speech!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15986,-------------------------------------------------------------------â–‘â–‘â–€â–ˆâ–€â–‘â–ˆâ–€â–ˆâ–‘â–ˆâ–‘â–‘â–ˆâ–‘â–ˆâ–„â–‘â–„â–ˆâ–‘â–ˆâ–€â–ˆâ–‘â–‘ â–‘â–‘â–‘â–ˆâ–‘â–‘â–ˆâ–ˆâ–€â–‘â–ˆâ–‘â–‘â–ˆâ–‘â–ˆâ–‘â–€â–‘â–ˆâ–‘â–ˆâ–€â–€â–‘â–‘ â–‘â–‘â–‘â–ˆâ–‘â–‘â–ˆâ–‘â–ˆâ–‘â–ˆâ–„â–„â–ˆâ–‘â–ˆâ–‘â–‘â–‘â–ˆâ–‘â–ˆâ–‘â–‘â–‘â–‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15987,PRAY GODS PEOPLE PRAY 4 TRUMP WIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15988,MAGA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15989,If you voted or are voting for Trump type 4 Iâ€™ll start!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15990,Amen Thank you V.P. Pence!!!:_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2::_RSBNUSA2:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15991,Trump2020â¤Pence2024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15992,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15993,Yes Sir...,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15994,Bye bye Joe Biden and kamala Harris ðŸ’©ðŸ’©ðŸ’©,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15995,"THANK YOU, VP MIKE. WE LOVE YOU TOO!!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
15996,Mike Pence would make a great president! Pence 2024!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15997,In God we trustðŸ™,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15998,Mike pence 2024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15999,VOTE ALL RED - VOTE ALL RED - VOTE ALL RED - VOTE ALL RED,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16000,thanks Pence,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16001,RED WAVE MAGA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16002,POWERFUL,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16003,GO MI GO GO GO,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16004,Iâ€™m not particularly religious but by God my ancestors didnâ€™t come here to escape persecution to end up as slaves to communism/marxism!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16005,PENCE!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16006,110K,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16007,ðŸ‘ðŸ‘‹ðŸ‘ðŸ‘‹ðŸ‘ðŸ‘‹ðŸ‘ðŸ‘‹ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16008,MAKE AMERICA GREAT AGAIN AGAIN!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16009,God gave us one last chance. President Donald J Trump,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16010,God Bless President TrumpðŸ™ðŸ™ðŸ™ðŸ™,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16011,"IT IS UP TO YOU, GET OUT AND VOTE FOR A LANDSLIDE TO TRUMP.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16012,Pence FTW!!!!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16013,"GODS HELP, HIS NAME IS JESUS THE LORD OF LORDS, THE KING OF KINGS....",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16014,THANK YOU MR. PENCE!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16015,Mike is a patriot,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16016,AMEN â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16017,good enough,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16018,2 Chron 7:14 -),0.0,0.0,0.0,0.0,0.0,0.0,1.0
16019,ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP 2020$ :yt::yt::yt:ðŸ˜Ž$TRUMP$âœŒðŸ‘ŠðŸ‘ŠðŸ‘Š,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16020,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16021,"MAKE AMERICA GREAT AGAIN, AGAIN",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16022,Democrats Hate America,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16023,lolol,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16024,BIDEN WILL BE LUCKY IF HE STAYS OUT OF PRISON!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16025,â€‹TRUMP LOVE AMERICA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16026,Great inspiring speech by Pence.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16027,... With Joe Biden - Our country would FAIL. -- With President Trump - We PREVAIL.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16028,MACKINAW ISLAND MICHIGAN SUPPORTS TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16029,California fire up for TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16030,Thank you Vice President Pence!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16031,"KAMALA THE CHAMELEON WILL NOT BE THE FIRST WOMAN PRESIDENT OF THE UNITED STATES OF AMERICA. DON'T FALL FOR THE BAIT N SWITCH, FOLKS! #TRUMP2020 #VoteRED",0.0,1.0,0.0,0.0,0.0,0.0,0.0
16032,joe and cameltoe for the bread line,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16033,TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16034,LET'S GO!!!!!!!!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16035,â¤ðŸ¤ðŸ’™Git Er' Done.!!.â¤ðŸ¤ðŸ’™,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16036,ðŸ’“ðŸ’“ðŸ’“,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16037,yay Pence,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16038,Git er Don!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16039,RED WAVE â™¥ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸â¤ï¸â¤ï¸â¤ï¸â™¥ï¸â™¥ï¸â™¥ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16040,MAGA Again,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16041,BULLSHITTER!!!!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16042,ðŸ‘‹,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16043,I didnt serve 4 years in the Army to see this go down,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16044,Letâ€™s go Michigan ðŸ‘ðŸ‘ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16045,Dr. death Mario Cuomo New York,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16046,How do all of you like trump?,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16047,Vote straight Republican!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16048,That was good. Nice surprise!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16049,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16050,Democrats are Socialists,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16051,SAY NO TO COMMUNISM,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16052,Pence is the best vp!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16053,great speech,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16054,red kingdom!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16055,WE'RE COUNTING ON YOU MICHIGAN!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16056,Great Job Mike:_RSBNUSA::_RSBNUSA:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16057,TIME FOR POLOSI T RETIRE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16058,CALIFORNIANS LOVE TRUMP!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16059,MICHIGAN FOR TRUMP & JAMES,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16060,**Trump Strong**ðŸ’ªðŸ’ªðŸ’ªðŸ’ª,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16061,Go Biden,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16062,biden the 47 year failure,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16063,DEFEND OUR AMERICA MIâ¤â¤â¤â¤ VOTE VOTE VOTE 4 MORE YEARS TRUMP 2020â¤â¤â¤â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16064,We love president Trump and vice president pence â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼ðŸ™ðŸ¼â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16065,"Fighting antifa and BLM in Portland Oregon daily! Help law enforcement and vote Trump like your life depends on it, it does!! God bless America and our great president Trump!! VOTE VOTE VOTE!!! â¤ï¸â¤ï¸",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16066,AMAZING,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16067,"MAKE AMERICA GREAT AGAIN, AGAIN!!!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16068,Pence 2020!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16069,early vote for Pence,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16070,Biden wants to destroy Michigan's CAR industries and Oil again. Trump was anointed by God to resist and destroy the work of the Devil - the NWO.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16071,LETS END THIS CRAP CALIFORNIA RED WAVE!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16072,50 STATES 4 TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16073,Q,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16074,TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16075,GET THE JOB DONE GUYS,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16076,RED WAVE TOMORROW ðŸ„â€â™€ï¸,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16077,PENCE is AWESOME!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16078,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16079,let's go Michigan,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16080,MAGA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16081,let's go Michigan,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16082,MOVE THE CAM,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16083,VOTE TRUMP!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16084,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16085,to hell with China,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16086,"take the big tech guy's to Court, strip them, people bycutt the big tech guy's there wicked",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16087,Absolutely,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16088,Pence- James ticket 2024 NOT A BAD IDEA,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16089,ðŸŒŸMAGA Michigan!!!!ðŸŒŸ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16090,ðŸ‘½YUP ! SUP ! GREAT JEDIðŸ•µï¸â€RIGHTðŸŽ™SIDE @RSBNETWORK ....AND ALLðŸ’»ï¸JEDI OF THE REPUBLIC....ON CHAT ! ...IN ACTION WITHIN THE FORCE OUR CREATOR IS THE LAWâš–ORDER. GOD KEEP USðŸŒŽðŸ¤¸ALL ALIVE !,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16091,110K,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16092,hi Adrianne,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16093,Say no to socialists....God bless President Trump,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16094,VOTE TRUMP â¤ YOUR LIFE DEPENDS ON IT,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16095,complete destruction of this country is nigh. y'all will see very soon. just remember I told you this.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16096,POTUS has to be exhausted,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16097,Letâ€™s get it done voters!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16098,Jewish voters for Trump!âœ¡âœ¡,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16099,GO MIKE PENCE,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16100,TRUMP 2020 & BEYOND,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16101,"Get ready, communists will loot, break and destroy big cities tomorow",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16102,Pence was high voltage dead on.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16103,We love Trump we love you ðŸ˜!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16104,elect Trump again againðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16105,MAGAA â¤ðŸ¤ðŸ’™ðŸ‘‹ðŸ‘‹ â™ªâ™«â™ªâ™«â™ª,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16106,PENCE ROCKS,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16107,TURN IT RED ðŸŽˆðŸŽˆðŸŽˆ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16108,GO GET EM MICHIGAN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16109,up up up,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16110,PENCE MAKES BIDEN LOOKS STUPID,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16111,Ha imagine living in america,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16112,SILENT MAJORITY VOTE TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16113,"Democrats are not afraid to raise taxes for community appliances, like electricity, water, parks etc. The people who vote trump are greedy, and donâ€™t care for the environment, they only care for taxes",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16114,WHERE IS THE DONALD,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16115,"Remember: people hated YAHSHUA, Jesus Christ, because HE spoke the truth and they couldn't control him!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16116,WHERE IS TRUMP?,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16117,MAGA TRUMP 2020 ðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’žðŸ’ž MAGA TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16118,BEST PRESIDENT EVER ðŸ™ŒðŸ½ðŸ™ŒðŸ½,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16119,"â€¦ and the destruction of the family and religious beliefs in favor of a globalist vision manufactured by the academic, bureaucratic, economic and political elite.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16120,That was inspiring,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16121,Yeah VP Pence :_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA::_RSBNUSA:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16122,VOTE MICHIGAN! â¤ï¸â¤ï¸â¤ï¸â¤ï¸RED,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16123,RED WAVE ON THE WAY ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´ðŸ”´,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16124,lets eat,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16125,Vote Trump,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16126,yay and YES JOHN JAMES...EVERYONE PLEASE VOTE IF YOU HAVEN'T...OUR LIVES DEPEND ON IT and we love that RED CALIFORNIA!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16127,FDTTTT,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16128,Where's the king?,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16129,DEMO-CRAZIES PREPARE TO FEEL THE PAIN ! TRUMP 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16130,HE'S BEEN HOPING AROUND ALL OVER THE STATES ALSO,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16131,Adrienne is cute,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16132,Thank you VP Pence!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16133,Oklahoma for President Donald J. Trump!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16134,Let the song play please.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16135,TRUMP PENCE 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16136,MAGA/ KAGA gang,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16137,"SIC 'EM, TRUMP",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16138,oxoxoxoxoxoxox to you and our President!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16139,"RUSSIA HAVE THE VACCINE, IT WORKS!! IT WORKS!!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16140,MAKE IT HAPPEN RHODE ISLAND. G.O.P.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16141,"ISLAMIC TEROR IN VIENNA ,AUSTRIA (3 KILLED ,15 INJURED)",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16142,DON LEMON WAS ON JEFF TOOBIN'S ZOOM CALL,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16143,Any Man who votes Biden suxðŸ“by choice. GO TRUMP!!!! 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16144,Adrienne! ðŸ˜,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16145,GOD BLESS YOU MIKE PENCE â¤ â¤,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16146,ðŸŸ ðŒð€ð†ð€ ð€ð†ð€ðˆð!! ð“ð‘ð”ðŒð ðŸðŸŽðŸðŸŽ!! ðŸŒŸ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16147,TRUMP MUST WIN !,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16148,Pence 2024!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16149,WELTHY AGAIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16150,We â¤ï¸ TRUMP/PENCE !,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16151,Inspiration ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16152,ðŸ˜ðŸ˜,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16153,Love that you showed VP Pence!! Love him!!! Love him showing his faith to the people!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16154,Mike Pence is AWESOME!!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16155,"RED AMERICA, FREE AMERICA, RED GREAT WAVE IN 2020!",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16156,ðŸŸ ðŒð€ð†ð€ ð€ð†ð€ðˆð!! ð“ð‘ð”ðŒð ðŸðŸŽðŸðŸŽ!! ðŸŒŸ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16157,Thankyou RSBC for all you do!!ðŸ’œ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16158,IBEW FOR TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16159,"MAKE AMERICA GREAT AGAIN, AGAIN",0.0,0.0,0.0,0.0,0.0,0.0,1.0
16160,2800 people watching joe Biden liveðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16161,TRUMP LOVE AMERICA - VOTE FOR PRESIDENT TRUMP,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16162,110K WARRIORS!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16163,TRUMP/PENCE 2020,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16164,PENCE DID ALOT OF SPEAKING IN 2016 RIGHT BF THE TRUMP CAME UP TO SPEAK!!1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16165,Fire Fauci! Fire Wray! Fire Haspel!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16166,MAGA:_RSBNTRUMP:,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16167,YMCA !!!!!!!!! PENCE DANCE !!!!!!!!,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16168,Biden for Trump ðŸ˜,0.0,0.0,0.0,0.0,0.0,0.0,1.0
